2874,9/11/2018 12:00,0,15,0,30.146,816,98,72.52,0,0,68.9,
2875,9/11/2018 12:10,0,13,0,30.149,699,98.1,72.31,0,0,70.7,
2876,9/11/2018 12:20,0,270,0,30.146,886,95.7,72.44,0,0,70.7,
2877,9/11/2018 12:30,0,257,0,30.149,999,96.4,72.57,0,0,70.7,
2878,9/11/2018 12:40,0,272,0,30.143,1136,95.5,72.87,0,0,72.3,
2879,9/11/2018 12:50,0,271,0,30.14,1274,94.7,73.26,0,0,72.3,
2880,9/11/2018 13:00,0,271,0,30.14,1161,93.3,73.04,0,0,72.3,
2881,9/11/2018 13:10,0,268,0,30.14,1141,91.3,72.91,0,0,73.8,
2882,9/11/2018 13:20,0,253,0,30.137,1456,89,73.77,0,0,73.8,
2883,9/11/2018 13:30,0,243,0,30.14,944,88.7,73.39,0,0,73.8,
2884,9/11/2018 13:40,0,246,0,30.143,1016,89.1,73.69,0,0,73.8,
2885,9/11/2018 13:50,0,250,0,30.14,676,88.8,73.65,0,0,73.4,
2886,9/11/2018 14:00,0,271,0,30.143,376,88.9,73.56,0,0,73.4,
2887,9/11/2018 14:10,0,296,0,30.14,486,89.4,73.65,0,0,73.4,
2888,9/11/2018 14:20,0,286,0,30.143,424,90.4,73.47,0,0,73.4,
2889,9/11/2018 14:30,0,277,0,30.14,811,90.3,73.95,0,0,73.6,
2890,9/11/2018 14:40,0,281,0,30.131,736,89.5,73.82,0,0,73.6,
2891,9/11/2018 14:50,0,274,0,30.131,741,89.1,73.77,0,0,73.6,
2892,9/11/2018 15:00,0,285,0,30.131,681,88.3,73.95,0,0,75.6,
2893,9/11/2018 15:10,0,281,0,30.131,709,88,74.12,0,0,75.6,
2894,9/11/2018 15:20,0,256,0,30.128,1081,87.2,74.25,0,0,75.6,
2895,9/11/2018 15:30,0,265,0,30.134,499,87.5,74.29,0,0,75.6,
2896,9/11/2018 15:40,0,263,0,30.131,391,86.8,74.29,0,0,75.6,
2897,9/11/2018 15:50,0,272,0,30.125,1009,85.3,74.51,0,0,75.6,
2898,9/11/2018 16:00,0,274,0,30.122,476,84.3,74.51,0,0,75.6,
2899,9/11/2018 16:10,0,83,0,30.122,586,85.2,74.9,0,0,72.3,
2900,9/11/2018 16:20,0,97,0,30.122,591,85.1,74.64,0,0,72.3,
2901,9/11/2018 16:30,0,90,0,30.119,536,84.8,74.68,0,0,72.3,
2902,9/11/2018 16:40,0,79,0,30.119,534,85.1,74.6,0,0,72.3,
2903,9/11/2018 16:50,0,58,0,30.122,739,83.9,74.68,0,0,71.2,
2904,9/11/2018 17:00,0,105,0,30.119,609,83.7,74.64,0,0,71.2,
2905,9/11/2018 17:10,0,79,0,30.119,579,84,74.51,0,0,71.2,
2906,9/11/2018 17:20,0,93,0,30.125,489,82.8,74.6,0,0,69.4,
2907,9/11/2018 17:30,0,39,0,30.131,439,82.3,74.55,0,0,69.4,
2908,9/11/2018 17:40,0,63,0,30.134,336,82.4,74.47,0,0,69.4,
2909,9/11/2018 17:50,0,117,0,30.137,194,83.5,74.38,0,0,69.4,
2910,9/11/2018 18:00,0,81,0,30.14,109,85.9,74.34,0,0,68.2,
2911,9/11/2018 18:10,0,80,0,30.143,74,87.5,74.16,0,0,68.2,
2912,9/11/2018 18:20,0,80,0,30.143,76,88.7,74.16,0,0,68.2,
2913,9/11/2018 18:30,0,69,0,30.149,46,89.4,74.08,0,0,67.8,
2914,9/11/2018 18:40,0,67,0,30.149,29,90,73.99,0,0,67.8,
2915,9/11/2018 18:50,0,80,0,30.149,11,90.5,73.95,0,0,67.8,
2916,9/11/2018 19:00,0,90,0,30.149,4,91.1,73.86,0,0,67.8,
2917,9/11/2018 19:10,0,138,0,30.149,1,91.2,73.95,0,0,67.5,
2918,9/11/2018 19:20,0,93,0,30.152,1,91.7,73.9,0,0,67.5,
2919,9/11/2018 19:30,0,45,0,30.155,1,92.3,73.9,0,0,67.5,
2920,9/11/2018 19:40,0,55,0,30.16,1,92.6,73.86,0,0,67.5,
2921,9/11/2018 19:50,0,79,0,30.163,1,92.9,73.65,0,0,67.5,
2922,9/11/2018 20:00,0,76,0,30.172,1,93.1,73.56,0,0,67.5,
2923,9/11/2018 20:10,0,60,0,30.172,1,93.2,73.56,0,0,67.5,
2924,9/11/2018 20:20,0,60,0,30.178,1,93.4,73.47,0,0,68,
2925,9/11/2018 20:30,0,58,0,30.178,1,93.7,73.39,0,0,68,
2926,9/11/2018 20:40,0,65,0,30.178,1,93.9,73.34,0,0,68,
2927,9/11/2018 20:50,0,62,0,30.181,1,94,73.3,0,0,68.4,
2928,9/11/2018 21:00,0,58,0,30.181,1,94.2,73.21,0,0,68.4,
2929,9/11/2018 21:10,0,53,0,30.184,1,94.2,73.21,0,0,68.4,
2930,9/11/2018 21:20,0,60,0,30.184,1,94.5,73.17,0,0,68.4,
2931,9/11/2018 21:30,0,56,0,30.181,1,94.4,73.13,0,0,68.2,
2932,9/11/2018 21:40,0,59,0,30.175,1,94.7,73.13,0,0,68.2,
2933,9/11/2018 21:50,0,60,0,30.178,1,94.5,73.26,0,0,68.2,
2934,9/11/2018 22:00,0,58,0,30.187,1,94.8,73.3,0,0,68.2,
2935,9/11/2018 22:10,0,53,0,30.181,1,94.8,73.39,0,0,68.2,
2936,9/11/2018 22:20,0,58,0,30.178,1,95,73.3,0,0,68.2,
2937,9/11/2018 22:30,0,66,0,30.178,1,95.2,73.21,0,0,68.2,
2938,9/11/2018 22:40,0,62,0,30.175,1,95.2,73.21,0,0,68.2,
2939,9/11/2018 22:50,0,59,0,30.184,1,95.5,73.21,0,0,68.2,
2940,9/11/2018 23:00,0,53,0,30.187,1,95.6,73.26,0,0,68.2,
2941,9/11/2018 23:10,0,55,0,30.187,1,95.5,73.26,0,0,68.2,
2942,9/11/2018 23:20,0,59,0,30.187,1,95.8,73.21,0,0,68.2,
2943,9/11/2018 23:30,0,62,0,30.19,1,95.9,73.21,0,0,68.2,
2944,9/11/2018 23:40,0,63,0,30.184,1,95.8,73.21,0,0,68.2,
2945,9/11/2018 23:50,0,65,0,30.184,1,95.8,73.13,0,0,68.2,
2946,9/12/2018 0:00,0,59,0,30.19,1,96,73.17,0,0,68.2,
2947,9/12/2018 0:10,0,46,0,30.19,1,96,73.13,0,0,68.2,
2948,9/12/2018 0:20,0,51,0,30.193,1,96.1,73.13,0,0,68.4,
2949,9/12/2018 0:30,0,51,0,30.193,1,96.2,73.13,0,0,68.4,
2950,9/12/2018 0:40,0,49,0,30.196,1,96.4,73.04,0,0,68.4,
2951,9/12/2018 0:50,0,49,0,30.193,1,96.5,73,0,0,68.4,
2952,9/12/2018 1:00,0,58,0,30.199,1,96.7,73,0,0,68.4,
2953,9/12/2018 1:10,0,58,0,30.202,1,97,72.95,0,0,68.4,
2954,9/12/2018 1:20,0,52,0,30.196,1,97,72.95,0,0,68.4,
2955,9/12/2018 1:30,0,60,0,30.199,1,97.3,72.95,0,0,68.4,
2956,9/12/2018 1:40,0,52,0,30.196,1,97.6,72.87,0,0,68.4,
2957,9/12/2018 1:50,0,59,0,30.199,1,97.7,72.83,0,0,68.4,
2958,9/12/2018 2:00,0,60,0,30.202,1,97.8,72.78,0,0,68.4,
2959,9/12/2018 2:10,0,60,0,30.199,1,97.9,72.78,0,0,68.4,
2960,9/12/2018 2:20,0,55,0,30.196,1,98,72.74,0,0,68.4,
2961,9/12/2018 2:30,0,46,0,30.196,1,98.4,72.74,0,0,68.4,
2962,9/12/2018 2:40,0,49,0,30.199,1,98.3,72.7,0,0,68.7,
2963,9/12/2018 2:50,0,51,0,30.202,1,98.2,72.7,0,0,68.7,
2964,9/12/2018 3:00,0,52,0,30.199,1,98.2,72.61,0,0,68.7,
2965,9/12/2018 3:10,0,53,0,30.196,1,98.4,72.61,0,0,68.7,
2966,9/12/2018 3:20,0,63,0,30.199,1,98.4,72.57,0,0,68.9,
2967,9/12/2018 3:30,0,53,0,30.199,1,98.6,72.52,0,0,68.9,
2968,9/12/2018 3:40,0,46,0,30.199,1,98.6,72.48,0,0,68.9,
2969,9/12/2018 3:50,0,51,0,30.202,1,98.6,72.44,0,0,69.1,
2970,9/12/2018 4:00,0,51,0,30.199,1,98.7,72.44,0,0,69.1,
2971,9/12/2018 4:10,0,48,0,30.205,1,98.8,72.39,0,0,69.1,
2972,9/12/2018 4:20,0,51,0,30.205,1,98.8,72.31,0,0,69.1,
2973,9/12/2018 4:30,0,52,0,30.208,1,98.8,72.31,0,0,68.9,
2974,9/12/2018 4:40,0,52,0,30.214,1,98.8,72.26,0,0,68.9,
2975,9/12/2018 4:50,0,51,0,30.214,1,98.9,72.18,0,0,68.9,
2976,9/12/2018 5:00,0,51,0,30.22,1,98.8,72.09,0,0,69.1,
2977,9/12/2018 5:10,0,51,0,30.222,1,98.8,72.09,0,0,69.1,
2978,9/12/2018 5:20,0,51,0,30.222,1,98.8,72.05,0,0,69.1,
2979,9/12/2018 5:30,0,49,0,30.225,1,98.9,72.01,0,0,69.1,
2980,9/12/2018 5:40,0,58,0,30.225,1,98.8,71.96,0,0,68.9,
2981,9/12/2018 5:50,0,58,0,30.228,1,98.8,71.92,0,0,68.9,
2982,9/12/2018 6:00,0,52,0,30.234,1,98.7,71.92,0,0,68.9,
2983,9/12/2018 6:10,0,55,0,30.231,1,98.7,71.92,0,0,68.9,
2984,9/12/2018 6:20,0,52,0,30.237,1,98.7,71.92,0,0,68.9,
2985,9/12/2018 6:30,0,51,0,30.243,4,98.8,71.88,0,0,68.9,
2986,9/12/2018 6:40,0,51,0,30.249,11,98.8,71.83,0,0,68.9,
2987,9/12/2018 6:50,0,53,0,30.249,16,98.7,71.79,0,0,68.9,
2988,9/12/2018 7:00,0,56,0,30.249,26,98.7,71.75,0,0,68.9,
2989,9/12/2018 7:10,0,58,0,30.255,49,98.6,71.75,0,0,68.9,
2990,9/12/2018 7:20,0,49,0,30.255,89,98.3,71.75,0,0,68.5,
2991,9/12/2018 7:30,0,53,0,30.261,116,98.5,71.75,0,0,68.5,
2992,9/12/2018 7:40,0,55,0,30.261,129,98.5,71.71,0,0,68.5,
2993,9/12/2018 7:50,0,56,0,30.264,114,98.5,71.71,0,0,68.5,
2994,9/12/2018 8:00,0,48,0,30.264,149,98.2,71.75,0,0,68.5,
2995,9/12/2018 8:10,0,55,0,30.27,104,98.2,71.71,0,0,68.5,
2996,9/12/2018 8:20,0,49,0,30.27,114,98.2,71.66,0,0,68.5,
2997,9/12/2018 8:30,0,56,0,30.267,119,97.9,71.66,0,0,68.5,
2998,9/12/2018 8:40,0,59,0,30.273,69,97.9,71.66,0,0,68.5,
2999,9/12/2018 8:50,0,59,0,30.27,136,97.7,71.66,0,0,68.5,
3000,9/12/2018 9:00,0,63,0,30.267,221,97.5,71.66,0,0,68.5,
3001,9/12/2018 9:10,0,53,0,30.273,219,97.2,71.66,0,0,68.2,
3002,9/12/2018 9:20,0,58,0,30.276,244,97.1,71.71,0,0,68.2,
3003,9/12/2018 9:30,0,67,0.01,30.276,181,97.1,71.71,0,0,68.2,
3004,9/12/2018 9:40,0,53,0,30.276,356,96.8,71.71,0,0,67.6,
3005,9/12/2018 9:50,0,59,0,30.282,209,96.6,71.71,0,0,67.6,
3006,9/12/2018 10:00,0,55,0,30.282,219,96.5,71.75,0,0,67.6,
3007,9/12/2018 10:10,0,53,0,30.287,219,96.3,71.71,0,0,67.6,
3008,9/12/2018 10:20,0,52,0,30.29,284,96.2,71.71,0,0,68,
3009,9/12/2018 10:30,0,53,0,30.29,279,95.7,71.71,0,0,68,
3010,9/12/2018 10:40,0,45,0,30.287,369,95.5,71.75,0,0,68,
3011,9/12/2018 10:50,0,42,0,30.293,351,95.1,71.75,0,0,68.4,
3012,9/12/2018 11:00,0,42,0,30.296,241,94.7,71.79,0,0,68.4,
3013,9/12/2018 11:10,0,56,0,30.299,169,94.1,71.75,0,0,68.4,
3014,9/12/2018 11:20,0,66,0,30.299,124,93.9,71.75,0,0,68.4,
3015,9/12/2018 11:30,0,46,0,30.296,219,93.1,71.71,0,0,68.5,
3016,9/12/2018 11:40,0,66,0,30.296,266,92.6,71.71,0,0,68.5,
3017,9/12/2018 11:50,0,60,0,30.299,376,92.5,71.71,0,0,68.5,
3018,9/12/2018 12:00,0,53,0,30.296,394,91.7,71.66,0,0,68.4,
3019,9/12/2018 12:10,0,59,0,30.296,369,91.7,71.58,0,0,68.4,
3020,9/12/2018 12:20,0,56,0,30.299,351,91.6,71.53,0,0,68.4,
3021,9/12/2018 12:30,0,59,0,30.299,374,91.1,71.53,0,0,68.4,
3022,9/12/2018 12:40,0,60,0,30.305,249,90.7,71.53,0,0,68.2,
3023,9/12/2018 12:50,0,56,0,30.299,241,91.3,71.49,0,0,68.2,
3024,9/12/2018 13:00,0,46,0,30.299,189,91.5,71.49,0,0,68.2,
3025,9/12/2018 13:10,0,45,0,30.305,129,91.6,71.49,0,0,67.3,
3026,9/12/2018 13:20,0,45,0,30.308,106,91.6,71.4,0,0,67.3,
3027,9/12/2018 13:30,0,49,0,30.311,111,91.5,71.36,0,0,67.3,
3028,9/12/2018 13:40,0,62,0,30.311,96,91.3,71.27,0,0,67.3,
3029,9/12/2018 13:50,0,56,0,30.311,109,91,71.19,0,0,66.7,
3030,9/12/2018 14:00,0,58,0,30.308,101,91.4,71.15,0,0,66.7,
3031,9/12/2018 14:10,0,49,0.01,30.302,96,91.7,71.1,0,0,66.7,
3032,9/12/2018 14:20,0,51,0.01,30.296,64,92.2,70.89,0,0,65.8,
3033,9/12/2018 14:30,0,63,0.01,30.293,79,92.5,70.89,0,0,65.8,
3034,9/12/2018 14:40,0,67,0.02,30.284,91,92.6,70.72,0,0,65.8,
3035,9/12/2018 14:50,0,56,0.01,30.299,64,93,70.8,0,0,65.8,
3036,9/12/2018 15:00,0,59,0.01,30.299,71,93.5,70.72,0,0,65.3,
3037,9/12/2018 15:10,0,41,0.01,30.305,104,94.1,70.72,0,0,65.3,
3038,9/12/2018 15:20,0,51,0.02,30.302,101,94.6,70.76,0,0,65.3,
3039,9/12/2018 15:30,0,41,0.01,30.299,146,95.1,70.67,0,0,65.5,
3040,9/12/2018 15:40,0,52,0.01,30.299,79,95.3,70.72,0,0,65.5,
3041,9/12/2018 15:50,0,38,0.01,30.296,251,95.7,70.67,0,0,65.5,
3042,9/12/2018 16:00,0,45,0.01,30.296,144,95.7,70.72,0,0,65.5,
3043,9/12/2018 16:10,0,37,0.01,30.296,256,95.6,70.72,0,0,66,
3044,9/12/2018 16:20,0,44,0,30.296,181,95.7,70.76,0,0,66,
3045,9/12/2018 16:30,0,49,0,30.29,209,95.5,70.72,0,0,66,
3046,9/12/2018 16:40,0,55,0,30.284,271,95.3,70.8,0,0,66.4,
3047,9/12/2018 16:50,0,45,0,30.282,251,95,70.8,0,0,66.4,
3048,9/12/2018 17:00,0,48,0,30.284,214,94.8,70.84,0,0,66.4,
3049,9/12/2018 17:10,0,48,0,30.282,149,95,70.8,0,0,66.4,
3050,9/12/2018 17:20,0,59,0,30.282,144,94.5,70.8,0,0,66.4,
3051,9/12/2018 17:30,0,69,0,30.284,146,94.4,70.84,0,0,66.4,
3052,9/12/2018 17:40,0,53,0,30.279,174,94,70.8,0,0,66.4,
3053,9/12/2018 17:50,0,58,0,30.282,126,93.4,70.8,0,0,67.1,
3054,9/12/2018 18:00,0,39,0,30.284,126,93.1,70.8,0,0,67.1,
3055,9/12/2018 18:10,0,42,0,30.282,106,92.4,70.72,0,0,67.1,
3056,9/12/2018 18:20,0,37,0,30.282,59,92.4,70.63,0,0,67.1,
3057,9/12/2018 18:30,0,42,0,30.287,29,92.4,70.54,0,0,67.5,
3058,9/12/2018 18:40,0,42,0,30.287,11,92.4,70.46,0,0,67.5,
3059,9/12/2018 18:50,0,44,0,30.287,4,92.5,70.59,0,0,67.5,
3060,9/12/2018 19:00,0,44,0,30.287,1,92.8,70.54,0,0,67.1,
3061,9/12/2018 19:10,0,44,0,30.282,1,93,70.46,0,0,67.1,
3062,9/12/2018 19:20,0,49,0,30.287,1,92.9,70.42,0,0,67.1,
3063,9/12/2018 19:30,0,46,0,30.287,1,93.2,70.37,0,0,67.1,
3064,9/12/2018 19:40,0,45,0,30.287,1,93.2,70.37,0,0,66.6,
3065,9/12/2018 19:50,0,46,0,30.293,1,93.4,70.29,0,0,66.6,
3066,9/12/2018 20:00,0,46,0,30.293,1,93.5,70.29,0,0,66.6,
3067,9/12/2018 20:10,0,51,0,30.293,1,93.6,70.24,0,0,66.7,
3068,9/12/2018 20:20,0,52,0,30.296,1,93.6,70.24,0,0,66.7,
3069,9/12/2018 20:30,0,53,0,30.293,1,93.7,70.2,0,0,66.7,
3070,9/12/2018 20:40,0,45,0,30.305,1,93.5,70.2,0,0,66.7,
3071,9/12/2018 20:50,0,48,0,30.308,1,93.8,70.11,0,0,66.4,
3072,9/12/2018 21:00,0,52,0,30.305,1,93.7,70.2,0,0,66.4,
3073,9/12/2018 21:10,0,59,0,30.305,1,93.7,70.2,0,0,66.4,
3074,9/12/2018 21:20,0,65,0,30.308,1,93.7,70.16,0,0,66,
3075,9/12/2018 21:30,0,62,0,30.311,1,93.9,70.11,0,0,66,
3076,9/12/2018 21:40,0,60,0,30.311,1,93.9,70.16,0,0,66,
3077,9/12/2018 21:50,0,69,0,30.308,1,94.1,70.11,0,0,66,
3078,9/12/2018 22:00,0,58,0,30.317,1,94,70.16,0,0,65.8,
3079,9/12/2018 22:10,0,48,0,30.314,1,94.4,70.24,0,0,65.8,
3080,9/12/2018 22:20,0,56,0,30.311,1,94.8,70.24,0,0,65.8,
3081,9/12/2018 22:30,0,55,0,30.305,1,95.3,70.29,0,0,65.7,
3082,9/12/2018 22:40,0,66,0,30.308,1,95.4,70.33,0,0,65.7,
3083,9/12/2018 22:50,0,58,0.01,30.311,1,95.7,70.37,0,0,65.7,
3084,9/12/2018 23:00,0,52,0,30.305,1,96.1,70.37,0,0,65.7,
3085,9/12/2018 23:10,0,60,0,30.305,1,96.2,70.29,0,0,65.5,
3086,9/12/2018 23:20,0,60,0,30.305,1,96.3,70.24,0,0,65.5,
3087,9/12/2018 23:30,0,56,0,30.305,1,96.7,70.24,0,0,65.5,
3088,9/12/2018 23:40,0,58,0,30.302,1,96.9,70.29,0,0,65.5,
3089,9/12/2018 23:50,0,52,0,30.296,1,97,70.29,0,0,65.5,
3090,9/13/2018 0:00,0,51,0,30.305,1,97,70.29,0,0,65.5,
3091,9/13/2018 0:10,0,48,0,30.305,1,97.2,70.33,0,0,65.5,
3092,9/13/2018 0:20,0,51,0,30.305,1,97.5,70.33,0,0,65.7,
3093,9/13/2018 0:30,0,51,0,30.302,1,97.5,70.29,0,0,65.7,
3094,9/13/2018 0:40,0,53,0,30.299,1,97.5,70.37,0,0,65.7,
3095,9/13/2018 0:50,0,52,0,30.293,1,97.7,70.37,0,0,65.8,
3096,9/13/2018 1:00,0,48,0,30.29,1,97.7,70.37,0,0,65.8,
3097,9/13/2018 1:10,0,49,0,30.293,1,97.7,70.33,0,0,65.8,
3098,9/13/2018 1:20,0,49,0,30.29,1,98,70.37,0,0,65.8,
3099,9/13/2018 1:30,0,51,0,30.29,1,97.9,70.29,0,0,65.8,
3100,9/13/2018 1:40,0,49,0,30.29,1,97.9,70.29,0,0,65.8,
3101,9/13/2018 1:50,0,49,0,30.293,1,97.9,70.33,0,0,65.8,
3102,9/13/2018 2:00,0,45,0.01,30.296,1,98.2,70.24,0,0,66,
3103,9/13/2018 2:10,0,45,0.01,30.299,1,98.2,70.24,0,0,66,
3104,9/13/2018 2:20,0,42,0.01,30.29,1,98.4,70.2,0,0,66,
3105,9/13/2018 2:30,0,63,0.02,30.273,1,98.8,70.16,0,0,66,
3106,9/13/2018 2:40,0,55,0.01,30.29,1,98.7,70.2,0,0,65.7,
3107,9/13/2018 2:50,0,41,0.02,30.29,1,98.9,70.11,0,0,65.7,
3108,9/13/2018 3:00,0,46,0.01,30.29,1,98.9,70.07,0,0,65.7,
3109,9/13/2018 3:10,0,42,0.02,30.293,1,99.1,70.03,0,0,65.3,
3110,9/13/2018 3:20,0,52,0.02,30.293,1,99.2,69.99,0,0,65.3,
3111,9/13/2018 3:30,0,48,0.01,30.296,1,99.2,70.03,0,0,65.3,
3112,9/13/2018 3:40,0,52,0.02,30.29,1,99.1,70.11,0,0,65.3,
3113,9/13/2018 3:50,0,56,0.01,30.293,1,99.2,70.33,0,0,65.1,
3114,9/13/2018 4:00,0,62,0.02,30.282,1,99.1,70.37,0,0,65.1,
3115,9/13/2018 4:10,0,51,0.01,30.282,1,99.2,70.29,0,0,65.1,
3116,9/13/2018 4:20,0,49,0.01,30.284,1,99.2,70.2,0,0,64.9,
3117,9/13/2018 4:30,0,46,0.02,30.282,1,99.4,70.2,0,0,64.9,
3118,9/13/2018 4:40,0,44,0.01,30.29,1,99.4,70.2,0,0,64.9,
3119,9/13/2018 4:50,0,45,0.01,30.29,1,99.3,70.33,0,0,64.9,
3120,9/13/2018 5:00,0,44,0.02,30.299,1,99.6,70.07,0,0,64.9,
3121,9/13/2018 5:10,0,34,0.01,30.305,1,99.4,70.03,0,0,64.9,
3122,9/13/2018 5:20,0,39,0.01,30.311,1,99.4,70.07,0,0,64.9,
3123,9/13/2018 5:30,0,45,0.02,30.311,1,99.4,70.16,0,0,64.6,
3124,9/13/2018 5:40,0,52,0.01,30.311,1,99.5,70.2,0,0,64.6,
3125,9/13/2018 5:50,0,52,0.01,30.311,1,99.3,70.11,0,0,64.6,
3126,9/13/2018 6:00,0,45,0.02,30.308,1,99.4,70.11,0,0,64.6,
3127,9/13/2018 6:10,0,45,0.01,30.311,1,99.3,70.11,0,0,64.6,
3128,9/13/2018 6:20,0,44,0.01,30.311,1,99.1,70.03,0,0,64.6,
3129,9/13/2018 6:30,0,39,0.01,30.311,1,99.3,70.29,0,0,64.6,
3130,9/13/2018 6:40,0,48,0.01,30.311,4,99.3,70.29,0,0,64.4,
3131,9/13/2018 6:50,0,56,0.02,30.311,14,99.3,70.2,0,0,64.4,
3132,9/13/2018 7:00,0,53,0,30.311,21,98.9,70.29,0,0,64.4,
3133,9/13/2018 7:10,0,48,0,30.314,36,98.8,70.37,0,0,64.4,
3134,9/13/2018 7:20,0,45,0,30.317,54,98.6,70.33,0,0,64.8,
3135,9/13/2018 7:30,0,46,0,30.32,64,98.4,70.29,0,0,64.8,
3136,9/13/2018 7:40,0,45,0,30.32,86,98.2,70.29,0,0,64.8,
3137,9/13/2018 7:50,0,51,0,30.32,136,98.2,70.33,0,0,65.1,
3138,9/13/2018 8:00,0,51,0,30.32,151,97.5,70.42,0,0,65.1,
3139,9/13/2018 8:10,0,45,0,30.326,149,97.2,70.46,0,0,65.1,
3140,9/13/2018 8:20,0,45,0,30.326,156,96.3,70.46,0,0,65.1,
3141,9/13/2018 8:30,0,45,0,30.332,171,95.5,70.42,0,0,66.4,
3142,9/13/2018 8:40,0,55,0,30.329,196,95.3,70.46,0,0,66.4,
3143,9/13/2018 8:50,0,63,0,30.335,161,94.4,70.46,0,0,66.4,
3144,9/13/2018 9:00,0,62,0,30.326,231,93.9,70.46,0,0,67.1,
3145,9/13/2018 9:10,0,60,0,30.332,331,92.9,70.46,0,0,67.1,
3146,9/13/2018 9:20,0,66,0,30.335,366,91.8,70.54,0,0,67.1,
3147,9/13/2018 9:30,0,66,0,30.335,449,90.6,70.63,0,0,67.1,
3148,9/13/2018 9:40,0,62,0,30.335,551,89.7,70.67,0,0,68.2,
3149,9/13/2018 9:50,0,63,0,30.335,689,88.7,70.8,0,0,68.2,
3150,9/13/2018 10:00,0,63,0,30.332,709,87.9,70.89,0,0,68.2,
3151,9/13/2018 10:10,0,62,0,30.335,631,87.6,70.89,0,0,67.5,
3152,9/13/2018 10:20,0,65,0,30.332,661,87,71.02,0,0,67.5,
3153,9/13/2018 10:30,0,65,0,30.335,634,86.8,71.15,0,0,67.5,
3154,9/13/2018 10:40,0,63,0,30.326,686,86.8,71.23,0,0,67.5,
3155,9/13/2018 10:50,0,66,0,30.329,846,86.3,71.4,0,0,67.3,
3156,9/13/2018 11:00,0,60,0,30.329,771,86.6,71.53,0,0,67.3,
3157,9/13/2018 11:10,0,65,0,30.332,716,86,71.71,0,0,67.3,
3158,9/13/2018 11:20,0,62,0,30.323,731,86.3,71.66,0,0,68.4,
3159,9/13/2018 11:30,0,59,0,30.317,1011,86.5,71.75,0,0,68.4,
3160,9/13/2018 11:40,0,67,0,30.317,914,85.8,71.92,0,0,68.4,
3161,9/13/2018 11:50,0,67,0,30.32,846,84.6,71.88,0,0,68.4,
3162,9/13/2018 12:00,0,69,0,30.314,809,84.1,72.01,0,0,69.1,
3163,9/13/2018 12:10,0,62,0,30.311,959,82.6,71.92,0,0,69.1,
3164,9/13/2018 12:20,0,63,0,30.308,969,83.4,72.18,0,0,69.1,
3165,9/13/2018 12:30,0,60,0,30.308,906,82.9,72.09,0,0,69.4,
3166,9/13/2018 12:40,0,72,0,30.305,986,82.4,72.26,0,0,69.4,
3167,9/13/2018 12:50,0,69,0,30.305,1179,82.6,72.61,0,0,69.4,
3168,9/13/2018 13:00,0,73,0,30.305,1054,82,72.52,0,0,69.4,
3169,9/13/2018 13:10,0,69,0,30.308,824,80.5,72.22,0,0,70,
3170,9/13/2018 13:20,0,73,0,30.308,774,81.3,71.92,0,0,70,
3171,9/13/2018 13:30,0,74,0,30.302,789,81.2,72.26,0,0,70,
3172,9/13/2018 13:40,0,65,0,30.302,789,81.4,72.31,0,0,69.8,
3173,9/13/2018 13:50,0,63,0,30.305,676,81.1,72.09,0,0,69.8,
3174,9/13/2018 14:00,0,65,0,30.296,704,80.6,72.74,0,0,69.8,
3175,9/13/2018 14:10,0,66,0,30.299,594,80.4,72.44,0,0,69.8,
3176,9/13/2018 14:20,0,63,0,30.299,654,80.3,72.26,0,0,69.1,
3177,9/13/2018 14:30,0,69,0,30.296,699,81,72.35,0,0,69.1,
3178,9/13/2018 14:40,0,70,0,30.296,761,81.5,72.09,0,0,69.1,
3179,9/13/2018 14:50,0,72,0,30.296,644,82.3,72.35,0,0,69.8,
3180,9/13/2018 15:00,0,72,0,30.296,509,82.8,72.35,0,0,69.8,
3181,9/13/2018 15:10,0,72,0,30.296,491,83.8,72.26,0,0,69.8,
3182,9/13/2018 15:20,0,67,0,30.29,414,84,72.35,0,0,69.8,
3183,9/13/2018 15:30,0,66,0,30.299,396,84,72.26,0,0,68.2,
3184,9/13/2018 15:40,0,73,0,30.293,381,84.1,72.22,0,0,68.2,
3185,9/13/2018 15:50,0,65,0,30.293,316,83.6,72.26,0,0,68.2,
3186,9/13/2018 16:00,0,63,0,30.296,381,84,72.01,0,0,68,
3187,9/13/2018 16:10,0,66,0,30.299,366,84,72.09,0,0,68,
3188,9/13/2018 16:20,0,67,0,30.296,339,83.5,72.09,0,0,68,
3189,9/13/2018 16:30,0,53,0,30.29,361,83.6,72.05,0,0,68,
3190,9/13/2018 16:40,0,51,0,30.293,294,84.3,72.01,0,0,69.1,
3191,9/13/2018 16:50,0,45,0,30.293,339,84.3,71.36,0,0,69.1,
3192,9/13/2018 17:00,0,58,0,30.29,306,83.8,71.36,0,0,69.1,
3193,9/13/2018 17:10,0,66,0,30.284,316,83.3,71.4,0,0,70,
3194,9/13/2018 17:20,0,52,0,30.29,559,83.3,71.4,0,0,70,
3195,9/13/2018 17:30,0,62,0,30.284,486,81.3,71.4,0,0,70,
3196,9/13/2018 17:40,0,59,0,30.282,391,79.5,71.4,0,0,70,
3197,9/13/2018 17:50,0,42,0,30.279,316,80.8,71.4,0,0,71.2,
3198,9/13/2018 18:00,0,45,0,30.282,251,80.4,71.49,0,0,71.2,
3199,9/13/2018 18:10,0,51,0,30.279,196,79.9,71.4,0,0,71.2,
